userid,serviceid
31114,6960
28173,13581
15240,26794
3039,30943
81189,37637
26113,8855
67660,831
71053,35644
69830,6569
79538,22520
4458,8048
45884,3117
29437,7888
31124,31242
26323,11958
75283,15143
8022,17080
80120,32233
6412,29665
72803,5402
46451,14930
31328,16545
80680,779
1757,37431
49439,11617
17266,32803
29088,14580
414,19213
79347,38513
56506,4346
36680,9017
8845,30117
25327,38668
43301,6629
32430,15174
8192,40622
58629,531
58735,15436
61831,26529
77076,2178
32583,21539
24690,35248
59482,25258
2801,33852
63638,34511
38620,119
59809,7832
65424,8243
33524,4500
7842,25146
48779,7429
63032,1966
10903,12401
27900,27269
7700,20822
55067,36460
17671,12445
35575,9641
51268,1964
78776,15524
32509,2556
53027,10656
79756,10683
48463,30425
10260,2490
25550,40585
36303,18907
59701,2944
61542,14175
34336,40590
36481,7291
34107,38672
27069,22011
39299,16239
47066,24259
21850,38906
12761,17758
57799,28544
61685,18605
26790,8166
44931,10905
57959,1022
49886,4274
57656,32926
68932,2804
41828,15651
32204,14393
45798,28658
74276,1077
3017,16740
42060,7393
6407,31182
48550,31195
56046,38597
63053,34218
41375,27466
2408,5436
39761,3567
40198,34617
13147,904
41705,31409
76410,17834
36203,26372
47973,14314
16720,16369
81779,15650
71322,22956
14920,24928
4820,21626
35028,34017
46353,29550
14824,32229
2591,15324
13,32925
10886,16216
81300,30036
24280,31749
13676,4572
24040,9483
22092,3034
34855,4303
37898,8159
61974,15111
51931,39341
14655,31698
76765,32348
47410,18552
34458,2911
39968,22489
65531,2175
15656,24105
114,20872
19545,18314
1907,29393
35215,17014
76705,26448
18662,8589
52435,6831
51823,36709
8424,23538
15209,23036
52174,19219
7279,1282
44966,20447
39138,19210
15509,5928
57282,8327
73650,24917
75940,22059
55333,25237
60710,30296
51678,23029
22909,34942
58675,26687
46574,23469
8252,8368
16390,25771
34697,27500
11079,22912
55357,17482
62612,40604
19043,30097
354,12830
16353,16150
6005,35520
45150,30483
15218,17160
44010,5559
75459,25336
67240,16591
13551,39650
35779,19149
66408,18836
1584,4803
3411,9730
43670,21283
82224,12675
55891,34553
23455,4928
8143,11370
7991,37160
37514,5763
14548,18400
35489,12705
48814,38439
58674,3041
774,1608
25756,29066
4913,38724
47875,12479
15008,23702
77219,37830
24042,5449
69957,5832
81474,15620
45932,30801
72280,10414
68923,23079
32857,38950
80869,12448
62593,19167
69561,28326
60491,35075
57143,7902
75565,2925
27831,36902
75674,18364
63025,24200
35190,5058
63759,35971
62386,39979
38286,34429
4093,22858
40076,32210
49330,38863
15566,38383
79044,1253
45752,23438
52773,29180
35075,15435
35499,29172
27424,17903
10501,33052
70131,8492
50851,10922
26213,16064
53354,17113
74930,36299
70293,30760
67535,7833
26296,10548
73706,34995
20825,26025
58437,29663
81867,2025
32483,3837
20024,39033
29860,14027
23989,196
62462,22334
30346,3019
40760,18792
39193,10739
3588,31497
70047,13942
49297,38871
40528,22303
10970,24843
77575,4765
35541,10933
37658,34309
5499,34839
72609,9110
21782,8525
48293,12447
74904,33545
81165,40345
61938,35421
74423,21995
64877,40626
35502,27992
42964,26940
68616,26335
35043,6656
37543,12181
46333,38207
74839,29850
69405,7956
47338,37343
23339,3822
7343,3216
51660,12478
23923,31923
26133,16197
22793,14782
8492,20309
7884,15190
79279,22657
41462,2366
6949,4616
7865,7050
30973,14114
1616,27434
20319,40384
6062,20136
21530,13944
8895,13873
52408,30337
11783,38736
52268,34865
30484,39714
72828,6354
58371,36753
32033,40048
4139,32741
97,4785
12869,384
61392,4874
66572,19908
28954,6103
5389,993
34955,38215
45972,22473
25210,770
76499,8237
68324,6316
32700,7945
76882,13875
72305,23833
21649,3670
44613,11578
31767,31884
32722,27186
18331,38064
22194,8979
16865,22150
74807,3487
43499,82
29811,29428
35138,7781
55235,6054
32159,10149
31790,38477
63272,17514
55076,24280
3420,23533
54584,22531
78568,35794
27016,6037
57562,133
27732,24866
66686,24375
79131,12963
69897,5190
70731,28421
43656,34411
41700,7500
45337,30635
55239,21992
12070,7611
64052,23018
51026,28806
43860,25394
24029,37297
34866,33771
27500,9845
13039,35022
43971,16171
62014,35559
14015,20529
75137,1417
63440,40131
43569,13109
38137,5410
11197,27410
62053,12950
75366,25073
68220,511
17850,32558
25909,6268
78214,18457
61797,12025
48564,26570
9604,20709
47685,16953
27087,32269
66975,3172
5394,2704
20130,12496
5951,27163
7692,37294
59700,12129
44178,18794
42484,1770
45451,26509
25165,21865
22612,27699
77237,9444
70051,29276
81279,20393
33560,3072
21241,11241
64739,332
11254,31520
5097,12122
52808,32813
72466,33520
20834,31379
54628,22131
28093,17795
2112,38738
50428,4071
41562,10468
7843,8203
78562,19627
2639,26739
24369,34397
42167,4378
32753,18369
37767,20673
14473,37643
51254,21922
29960,40512
37210,145
26289,22824
70068,17394
40251,39991
16327,12605
4974,11577
77113,3273
55591,38598
72782,106
18207,38914
18936,38412
36221,1427
2059,20419
76030,21773
17222,19285
6663,12919
50344,1312
30752,15590
55344,21896
6481,14736
26833,9458
37811,12396
54999,37117
21941,38327
68373,31496
21005,31001
48685,7981
40149,7825
4182,26345
14495,32595
39952,39874
74970,28276
77037,40157
43539,32928
42122,25447
67307,9584
49607,35038
49587,30595
72521,4189
22399,40906
9333,37934
10147,14740
60200,26792
4612,23473
30785,11022
64995,10819
28783,10791
66598,7326
77264,37418
64755,29250
7593,5214
18443,23356
40284,38769
39683,23110
66260,16418
69920,29243
54666,40003
72661,38547
4196,39954
1637,30273
59477,6039
376,15992
75361,25980
66998,25905
39522,12715
77382,37503
13598,7059
22329,29729
46617,26474
14142,11719
53239,19155
14055,9357
75062,15793
31877,5494
46406,24219
23575,35286
36209,17328
81736,11794
79236,10477
55456,32549
78928,29965
63009,6934
46267,4915
59408,3328
77321,32823
27011,1915
77670,28032
48793,40542
33381,22885
69898,14765
56673,39788
75941,15247
61635,18563
64678,6964
69301,10992
52584,9325
2103,4026
46550,4168
20390,8504
75309,28562
217,13828
16067,14004
30037,10483
22218,14872
79167,9021
30662,27085
64044,33997
14791,15249
77622,29501
48358,20773
64867,32829
23303,11371
56931,16308
54983,37003
53172,509
44808,20712
5378,6729
64857,32845
79625,23689
3958,22952
18756,3119
3087,20625
62334,10522
58594,18964
46362,12216
79723,17360
74550,38040
6545,19147
12998,29669
50020,32840
22502,34885
48294,75
30624,14272
33022,10991
1466,26781
22559,9220
4963,30071
53201,24642
6791,2808
50668,30258
78252,7160
1468,38937
3635,13431
8052,22859
4787,12821
69560,39842
29067,34543
9735,26886
24130,37057
41952,3930
35377,16781
40597,38018
39164,5683
42816,13345
23844,38243
40646,12204
21559,36164
4026,13931
41848,11513
40942,3377
36977,31
82088,19525
78485,21310
34827,30015
30773,40543
14651,37921
63419,33879
42121,17235
672,8813
70178,2928
8937,1891
73527,15113
62352,7821
62839,7737
20988,24794
12246,29219
30493,29594
28485,17503
77905,18786
50212,34964
20898,36913
79857,35435
11838,20834
3533,24876
7734,14242
32501,13651
37142,35251
50949,19872
61130,1418
37465,35160
42521,37648
220,23169
37589,17184
65462,19319
1987,15397
80465,27716
64519,28417
58355,7299
19552,17288
1575,9450
33293,17579
23250,31094
68690,27477
41551,249
44426,5216
5676,2717
6138,10586
42987,17401
18031,20961
67297,31678
58378,300
29994,17545
51832,15089
3430,9016
23750,19262
80508,33865
59513,18685
60872,24181
61738,20710
34050,35548
43777,29455
26676,37950
1071,1630
75378,24302
58528,7637
5236,31142
24459,9155
42423,38939
54318,13370
68617,16784
13981,36611
12072,8580
9256,32856
10002,15564
48263,23582
61759,25309
17293,37173
77669,9302
73837,9982
67910,14441
81025,11751
53015,7736
75101,13924
58086,17794
23931,19235
39304,12812
80137,6781
62094,24271
59289,19354
40192,5842
48179,8682
63341,34279
25042,4768
12622,9635
73287,32045
27477,35162
50079,33062
75188,10520
76114,13896
2733,22249
81844,25321
58415,21432
499,29724
30174,10542
40167,30827
66003,3288
50555,8561
4727,393
19219,20796
53961,14712
72848,26443
12164,33720
2140,17111
47138,33276
4016,39076
6185,27380
78991,37984
185,6893
58050,11433
70393,18665
60540,25458
25923,7009
52303,38592
81881,14450
63055,31945
6155,30818
24805,32469
30939,34221
52555,4622
47828,32301
65670,38279
28925,28454
49033,28235
63719,25095
19171,35675
50570,19692
47855,38210
68486,40386
16793,32054
59878,4971
42963,1968
22000,9022
47347,7857
31269,8720
5815,20737
67325,6266
19932,39568
48361,13331
75708,33134
20707,10680
59061,25533
11728,41106
64077,11183
51996,33922
949,23493
55023,2011
38378,6874
66670,36137
76751,1519
12359,10098
64884,17106
48547,33450
20310,25656
19119,3998
54622,35125
18914,10576
56030,38048
19344,30102
44861,1393
54781,14060
23678,7394
75184,2005
19197,5806
37825,259
57036,26954
81738,3503
49316,15594
72136,1930
5782,8342
3076,21134
60518,2236
49066,741
32488,6478
23898,6824
51291,38899
21580,25515
61556,17463
54838,5730
54491,28351
8032,40734
28902,2280
63056,27335
20379,29199
52501,17748
75848,23559
33320,30909
72891,15672
45270,34874
36106,290
6055,6733
3455,5877
21741,24597
17270,38486
60531,17618
506,27394
52274,3339
50514,26548
60869,16449
17228,34668
76747,37325
81319,9190
20115,27564
7209,6574
13285,15170
73322,6185
43349,38318
42056,15901
79692,17172
75846,21544
64546,36862
48486,27997
31599,12952
65593,22923
27174,8822
49523,9073
30893,23254
39863,4945
63861,1384
20643,7729
26279,10987
54262,13943
4174,1951
17800,32697
62925,27075
45436,36847
28587,32415
20413,16929
0,20282
19877,24652
25662,19682
76019,36329
65274,8974
34691,3102
54885,29413
81818,39362
23040,39618
44842,41110
24839,25113
65096,22696
45469,19680
133,16590
31424,27121
56661,5827
3417,9942
18423,1247
5477,8034
72774,34127
49609,17420
78960,29576
76570,4242
23165,34789
28380,21069
79075,39850
18119,9834
34493,13417
18718,6885
11433,21292
70752,20398
27391,23124
46982,39987
23609,20376
59772,12531
45701,32765
34162,6792
43645,1918
64905,28413
5820,36576
73027,13554
35514,865
69428,13295
18194,1202
63248,36026
61907,212
9677,29400
46437,26040
2628,22725
61503,6873
23704,2621
40780,15001
64473,13624
2730,39108
780,9209
49228,3607
26549,21659
5909,6082
46230,18251
24704,16389
32184,8021
20143,18415
70949,1438
55025,1115
50679,28554
71676,33353
46654,26169
48695,12730
53938,15879
81335,16491
75958,34840
4955,16568
7386,21160
57486,18350
12962,2177
54314,27396
34016,35066
23157,18634
55327,39611
17258,7172
45974,27489
78892,40756
67601,5961
81421,200
10851,2395
46700,27024
59608,22291
57438,23082
7925,30769
72078,32610
54597,1721
27388,16189
21704,5681
6592,25239
4007,22430
62189,27231
71305,22336
73039,28915
57094,22451
17100,6818
36036,8473
36186,38886
8324,19134
60174,29048
73164,40928
76430,11077
45072,9619
46904,32896
56979,25604
48379,24073
12418,39218
13125,16856
20974,27905
12967,8464
55879,39716
53846,13363
53312,7621
41319,39614
6690,35852
40732,32893
18152,16444
10338,21373
16573,4824
3161,8063
63594,16029
71187,15040
68077,5909
67395,10766
10715,7916
20532,2018
49818,12811
13751,27104
54366,39686
79174,1607
38475,7909
17637,39736
54604,20889
43327,32543
63391,20866
15808,3578
2113,14592
59730,39352
69776,26031
62563,19727
8066,38532
56225,18104
30947,3199
61160,4610
58493,40538
34655,9868
64072,33813
55338,33553
51351,8425
34327,28605
13810,13321
4726,34425
9119,33785
19524,3003
53789,33649
52601,12879
53832,7460
29216,15418
58650,2822
74307,27695
25784,32710
9237,2483
82001,17855
52776,25313
67736,25263
58655,5487
56657,11111
18036,27755
52170,21636
12753,32336
56008,2119
67213,36258
11920,24451
65381,38971
883,21144
25607,18760
35422,1005
74905,31108
48756,24381
59580,12139
4024,22888
42873,17402
13134,36516
69642,29630
73175,39962
48096,37125
26114,18802
63297,38822
35460,879
12292,9640
54094,17992
36340,23128
71361,1258
63549,130
57382,26966
79805,11027
19642,22427
33323,27408
18224,40555
33661,27917
37906,31136
11968,37828
47959,2364
36230,16244
79910,9899
50901,18423
28584,5697
51808,5913
70232,19363
39347,3911
1739,40397
24194,2158
80948,29844
80492,5010
4578,4396
69780,12504
29611,24639
19771,3266
52201,1376
15496,35805
69826,23368
62651,19633
25964,14877
44991,8276
50089,40319
72985,6133
40106,21484
34947,2355
51390,23555
65667,16829
14712,34225
5075,16576
56218,2946
76095,36773
42336,32428
58860,7641
40951,14669
71629,19681
22016,2672
67418,7734
30353,11306
29870,32072
33755,5734
28848,21944
11137,24762
41135,35908
51204,28140
10727,11522
58814,35208
4879,2530
80900,29686
78058,14929
48467,31774
23342,20598
33804,9422
31870,38947
49042,23204
41775,14283
20429,6020
76284,29381
4687,26414
43734,9130
32902,17275
3360,4349
14830,28046
41060,4684
29490,8756
950,18757
28690,39884
13483,2077
35725,10074
6623,27264
20745,29910
48959,36953
16916,3857
53897,1952
76699,20215
23765,12010
27326,23337
71154,7656
33171,28733
77308,39873
8570,28634
10626,34970
58008,35371
68457,34000
77650,26590
11543,10505
74431,37837
39818,9336
78726,29257
26665,20603
34594,37623
43682,34551
26011,6452
29462,20787
49365,12799
26018,29903
45796,7000
23400,14865
57880,15502
44535,19198
74997,2030
7256,33960
52918,13304
11652,14135
43121,19056
28310,30599
77108,16056
62605,9880
680,7812
51501,18579
56280,24088
71928,22231
17170,7076
18235,12239
15901,4073
24015,25925
56058,25107
19706,16994
80001,2811
69627,4066
78480,29115
33724,17395
11500,4835
37095,11045
49881,22510
70535,34191
10698,21027
63977,4309
15341,16528
12492,30919
67581,33857
45104,15080
36405,350
72776,25438
3528,34463
45112,29316
21722,13767
5288,276
47645,5633
46874,19654
37184,35569
68154,20748
31727,17678
59905,39931
46125,38354
46028,11768
57829,10015
12840,39691
56756,30714
79600,40475
75973,29396
76283,13690
6909,8147
38125,41097
61735,23288
34071,8419
52513,17814
45255,22095
34064,16030
76605,36348
77135,5334
81221,32802
9087,38684
71644,32389
2825,26959
40469,40696
69336,15908
29660,7216
20512,3271
36665,38731
23994,31172
41897,38510
68628,2686
49604,32458
78047,7204
68889,13276
4076,33282
68083,6732
21346,40096
73475,28319
1834,22418
66240,41127
27573,23480
70611,34147
54415,13320
51048,27972
65609,38664
60748,37802
21657,20824
60399,27458
62244,32297
11669,40895
21743,9849
6130,4369
23981,24035
20326,33958
66400,28311
65700,24209
56768,20564
37840,15582
73486,10012
17669,14703
15846,35969
54511,7412
79038,726
81400,26450
10194,1109
68743,36438
41043,29867
21798,3388
72023,24419
77391,26630
77799,37563
72349,27248
79731,39124
38768,25212
44447,6637
35858,19663
31605,38757
10853,30832
81479,594
40944,28567
7347,2441
35585,33642
47805,38248
36941,20350
76878,12118
15944,7550
51871,28636
42468,37302
66612,19283
10410,34256
19593,31613
28982,16081
43784,26754
33678,6631
38554,2275
76079,35928
73004,2294
22708,37989
50791,12271
45154,3893
43373,17740
872,20708
80770,15507
41009,28728
27492,21917
10453,18136
12774,20607
15714,10142
80868,39421
14859,16384
15160,1402
57178,3948
306,9523
30247,2969
62484,2678
51927,24616
78286,16170
4608,36813
59612,17682
57028,26855
2790,21758
60058,27951
11609,24887
22138,6175
51345,6943
54052,28474
6970,28092
19031,5158
43219,2266
12632,18445
31457,17138
49496,1244
81487,5679
17553,36968
44588,26732
77755,35772
67952,1462
40800,29081
9257,24480
73930,28842
1357,20296
28671,35005
48968,16944
41064,19985
30031,8059
54111,21202
68682,7451
59441,35568
77248,7025
42156,34051
22384,3056
43912,31789
19314,382
30278,10967
59862,8040
28745,13802
75392,2039
58657,21562
47275,7757
50254,25330
21647,33696
79326,38339
58597,23246
46474,37682
55463,18371
30482,21421
10967,14158
43613,10021
34830,25350
40722,18280
64200,4053
36259,30609
6211,10328
74885,10878
8869,14134
22035,10981
20871,24342
20857,11413
60149,11003
8709,1558
47696,16061
29488,37358
32513,458
63059,29005
11324,3058
2237,35981
29364,18889
27205,9784
19038,28337
8412,18704
24919,3190
7057,16178
80904,39689
1112,35955
22664,5212
78521,26941
23418,8631
35290,29654
25275,16756
79376,28596
64000,21458
62647,3951
13566,15462
34194,39834
30329,6542
17169,13262
42190,12006
73940,5116
19286,21662
16732,15087
53474,4600
46213,35988
55131,24297
18911,29308
59044,18613
43456,7236
29053,25652
19312,2205
57670,39750
62267,4923
61098,36285
22038,6028
61241,25976
75170,28836
52958,21153
28776,40980
49282,40079
17834,12845
56250,38060
8088,22021
29671,8558
16044,21257
81016,39741
68833,38754
43338,14734
81608,23427
53993,16047
60833,25657
74778,3194
53715,34952
22726,34843
27189,20652
40029,18426
72372,3889
37328,2691
21091,16223
57778,22918
22681,38824
45800,6043
65982,13150
20959,40953
31469,35327
1460,6939
79378,41025
26697,1481
44539,9355
50523,8807
7070,15727
49572,29367
56701,4681
68336,14274
43731,11718
74153,26049
50832,31764
42067,13393
56883,37224
4660,30487
19559,14419
73383,14036
811,21965
58347,15186
20182,23646
55394,36358
16140,36612
1929,20557
23105,40246
67083,17968
32534,16916
3391,9787
74033,15467
60762,4539
13260,9057
67916,7836
2008,12205
24848,17368
30188,14882
11823,40854
15747,7543
67722,25904
42403,25554
18990,4009
3682,12480
67309,37873
53491,39060
21006,2344
69859,11759
16261,22202
74186,16109
16260,35625
7956,32382
78997,13718
81930,80
39996,27789
39835,2121
72112,25809
55915,5797
49990,3520
20303,9364
9419,27080
24984,25509
13438,40752
81786,17628
23857,33538
4221,36403
11851,14860
50715,31897
60521,7515
146,38432
54390,14160
23360,26919
5009,35997
48579,5013
58502,40229
64478,41018
46300,19966
69608,12763
26419,34827
11125,38787
39962,1273
66793,17696
62752,33059
49570,12079
26051,26339
49986,28389
53220,16795
53526,24156
68422,36737
22952,17109
80955,39756
42317,6587
4801,22481
72150,40679
10906,26077
12310,21402
14129,33389
17649,34267
50490,33405
2998,2789
62867,23993
12194,488
51312,1882
149,21269
1860,25763
60903,11109
10685,5535
45029,11141
67336,39600
68987,18417
13377,26180
38160,35283
45827,13606
17479,33228
24519,38404
32556,1053
60274,7750
28892,35264
6418,38806
63947,38057
50773,21463
54860,29929
6698,35242
31500,25786
33713,17720
41500,8461
47001,3933
56743,8794
46496,39345
13086,10351
69668,24603
70683,17193
72293,1238
77810,19047
49775,33715
61425,2109
76940,29502
72674,22540
25976,30970
43441,10517
14785,25477
886,38194
35811,9759
24084,8825
56606,40025
50070,11606
28775,25135
64157,30239
59032,10131
78258,7878
12151,6277
15826,16813
50451,11344
10142,14808
23351,32012
70354,35686
1719,20807
29866,28894
13253,1119
10258,4830
67827,3315
76526,22816
28051,5103
32645,36467
36976,17429
22316,8535
42503,15634
51467,7740
69563,32904
26173,165
37044,10076
73733,233
18045,7082
44162,33401
67815,15772
57787,30887
61344,15350
22688,6955
47516,17231
21927,6649
11995,25889
32118,31058
15676,21817
7531,30335
61800,34155
17168,39712
18221,12606
45007,23986
18505,1090
46664,38680
62016,10331
13562,3903
52320,26661
41256,29450
22515,5226
44102,27954
65256,5419
26970,24484
40601,39520
21598,3784
7778,23843
61900,38470
52923,21011
67030,5199
78862,34953
81570,22537
50581,40396
34800,14523
47037,12468
23447,1048
52264,34858
23717,38359
36052,17149
38536,89
56201,14834
34732,18784
61459,8733
62893,26296
16822,34546
35919,582
77277,37277
68830,10900
47309,40718
2107,38677
81323,15553
41831,24828
59537,15460
51404,24722
4693,18921
29501,36877
49096,38609
77090,34554
57479,22708
9755,8539
14706,17872
64483,2541
31840,32340
76519,5514
67506,31646
49858,21132
45326,15219
25974,25143
38878,32703
72805,6523
61183,4898
63105,14841
79079,24591
69066,14461
61939,25939
81697,5259
60800,40882
50567,37421
53255,6625
69507,20925
38977,12748
64849,11793
43792,16258
72625,23751
80999,35489
68688,1507
74593,15595
65896,9331
24251,23888
37991,14654
44729,23693
48647,5817
12313,36695
14039,10877
24045,36962
69054,3147
64770,39079
65146,22268
71916,31033
2436,22240
53968,15787
69730,10769
71463,2964
27596,34125
31327,16097
25335,14310
62083,40060
50852,348
60030,26534
12323,4253
17701,31975
31285,25242
28383,5532
15600,5673
47614,37191
80117,14012
74804,17061
20256,34040
1334,13715
71771,20025
59411,38639
66712,40812
59010,19044
28558,29352
68772,36799
37662,10984
1176,9670
80990,22345
42947,28038
53106,33202
28714,33109
43477,27151
59102,30683
48755,33669
50210,13047
9010,32234
68110,8347
17412,24096
33843,775
10743,11589
51502,27326
34803,41036
74328,35819
50618,19169
38553,34855
57320,27354
48901,37812
63987,3825
47014,30913
3486,7085
13331,3476
79070,21203
39464,31243
46863,23230
66778,1730
56675,38739
3178,2181
34442,40660
5224,35854
69328,254
51372,35492
60452,36646
21118,10980
56965,10546
57986,37701
34848,31658
67526,9332
62633,39577
40484,33311
59303,10296
4372,34963
10059,22968
51936,3733
49060,5627
52177,27268
51504,32855
73618,22564
27410,17999
21731,37504
48425,18164
34390,31690
17912,4449
59153,40866
26673,4587
45741,28294
63703,34328
21371,24884
55991,498
54394,3917
73104,35982
76536,14922
19309,20798
12679,34259
62993,33312
44791,19196
73835,35782
25484,20780
62962,11226
25339,28671
21775,8393
44170,12861
47128,32239
71764,6621
14966,8240
69892,21057
75433,2046
826,21637
27074,10408
29966,26145
79969,21273
32632,11726
5978,5847
25719,8430
72808,27873
34718,38781
47378,32013
59019,34434
36728,1431
57965,24562
16004,38298
32551,30663
25119,22325
65229,14898
60726,29475
79318,37153
78369,35120
61611,11555
47715,32003
17901,9426
42351,40038
60088,19894
26715,28154
65606,14895
55669,35678
9757,1017
61757,5890
74947,11787
57550,11925
27253,38558
80823,35797
57776,5318
63157,1209
80751,31898
77914,38620
13451,6218
27332,7593
66267,11992
57696,36262
28242,29371
55686,29090
37358,17500
50610,26011
37837,4167
32155,7678
36418,20609
18752,28414
55491,20874
16121,3664
73336,8752
2728,31821
16188,17348
74797,5711
10336,38905
51862,14140
19359,5287
4874,18073
32299,33557
61775,26866
62592,6882
27955,182
61126,1664
62826,35701
15977,28928
40725,37309
21358,18317
9740,35480
3179,13941
13820,19094
58165,17898
77937,22996
47284,14358
68944,178
41915,13590
47046,12319
28484,9975
20835,10429
7173,20545
5543,590
63165,15645
56415,34298
61895,30997
30907,25337
63928,28487
56955,24150
25208,15741
58976,23784
39265,27036
32341,21700
13274,29149
22546,1798
64821,36619
6102,33873
23780,5994
2718,2697
43428,3251
82066,35878
30372,4849
54384,17784
951,6273
62643,40737
33686,20841
47689,262
17784,6161
45942,34469
67050,15586
78344,31179
11070,12215
63814,20489
69709,1969
66307,20742
44853,32631
79616,13355
16733,28349
76649,38156
55557,23503
11096,28920
18410,39998
72157,3189
34880,15584
69890,5176
31154,36324
58102,13384
27180,12120
28015,4852
79184,23485
49158,11170
47682,35998
21008,25028
28244,19907
3226,10554
69990,17331
71838,23597
46003,37958
78984,23117
25564,4332
17739,11340
24368,39477
81483,23593
68619,4277
23740,5261
76239,31384
43443,28723
63368,191
17898,6180
53631,7627
25100,12195
56457,19782
76818,25565
42103,7028
81222,40172
43402,21750
79410,26860
27245,31065
22082,16775
21125,36859
45755,466
72266,22567
73028,7315
55448,20657
68251,37
40991,27474
26660,22182
79069,6400
12666,11991
4981,27152
6893,2667
35770,20152
26909,21766
77461,15156
32164,40629
1410,3247
61745,11841
891,35263
54669,9700
10063,15834
81119,12987
44335,5299
41497,445
5939,7628
46931,4731
42142,22497
15643,36896
29586,31625
16906,41103
60956,10866
42626,4658
23090,26738
67100,35475
70642,4296
59748,33492
73413,14454
27822,24276
17375,6980
24870,36229
20791,29841
13973,32839
62928,5803
40079,20001
28249,34724
15851,10717
67428,6994
16417,41049
45807,24630
38324,34336
23189,38646
78334,6135
73813,39212
81873,39147
14093,20839
44258,28073
40907,4565
79907,28675
25269,10636
32830,12390
9142,16894
74348,36769
57746,22411
71860,39482
68185,34848
32843,11537
5324,9068
17916,17648
17292,14147
36415,32630
4134,41014
1120,3904
51570,6440
36742,9266
27527,39984
1503,34532
65679,3300
74925,21146
27707,18367
49760,26556
7586,12292
72009,10449
30265,28560
30705,20208
61391,7199
39971,21307
28822,32383
6271,15629
27524,7469
28563,17634
17633,16973
30743,5658
23838,42
65623,16631
1276,33744
58098,20694
46078,6250
40231,38889
28280,23687
43773,11367
74239,152
72850,29832
21079,22869
42647,246
40911,15274
68952,11660
34656,22211
44348,11737
43476,40602
34457,37932
66248,9195
773,28044
54953,28532
69252,9405
31403,39913
35662,25927
54731,31475
70685,12273
44681,32068
13228,10283
46321,8883
40682,14509
35954,18304
12297,20904
73247,40136
17096,18720
1623,27393
18087,27798
55695,36881
638,14635
20047,27613
79438,32652
4964,32351
76143,2531
52699,13699
64268,13572
54395,18559
58321,5662
28005,12210
39411,31363
52564,3620
56951,21583
39673,28204
9463,29145
6478,34430
32828,8143
67588,26700
34961,1777
23580,15648
9759,24772
47712,6255
9945,23970
43482,25255
50423,36625
20305,16882
61810,23883
56064,3112
28016,15803
41953,11742
78848,1489
63630,18532
39466,11756
45819,27961
1691,3048
62090,7801
50026,37656
63805,28129
24432,32550
74634,18276
51653,8202
77337,32887
41367,2830
63546,6479
21310,24394
52855,20239
29954,28972
47149,33148
81246,30563
47605,5635
26732,13886
78384,8000
37657,24927
61337,35305
14683,32334
61251,30972
68753,27240
17582,5722
5729,8070
46272,27748
47266,9883
17737,2510
3052,22975
49746,33632
64102,17948
80717,27355
22634,11697
38307,22242
40166,35179
21117,31062
67442,7896
52245,18846
81771,14942
24746,15644
38435,13556
11353,19122
76888,32888
16281,17851
80125,6561
29835,7492
80316,2225
6737,12913
55530,3888
31659,345
51429,226
20315,27890
31359,36767
50015,5185
27529,24390
66259,15550
55118,27512
26319,29333
39120,36330
32069,9168
30027,39771
25555,19745
7548,11097
3827,3632
77357,19015
32402,17292
66204,22641
4708,1760
4254,18981
10527,19105
23361,3294
36223,33569
53531,3211
9460,17084
32291,40251
17746,1614
30700,9924
62907,39826
19832,35599
77898,23725
56156,1885
28819,23991
40440,40746
41217,7601
66279,21485
37656,40862
49723,33566
29466,28152
77316,34548
9877,33388
65574,38415
25332,12398
54595,7447
68132,20588
23440,16939
61743,20004
36285,13264
11678,15657
13211,22464
17257,19045
55497,31700
10457,5936
28175,27206
75412,13315
61879,21395
63449,19787
9836,27722
77013,39280
31894,2685
28729,10684
66313,25479
42657,10137
30194,8226
28071,37072
70133,17168
11531,33867
75238,39464
37238,9142
59506,11563
34829,21888
29829,2886
14945,31730
39865,30764
73688,984
48705,34714
16566,34242
28360,15702
30575,18088
4333,32427
73741,8100
33434,32359
1375,37901
27963,23341
24350,4402
40103,27813
33122,37942
39775,11982
13866,39364
22458,14117
54736,16065
32169,7579
59406,18864
72771,9299
38872,27013
37966,39174
62454,12169
11570,21365
23093,11886
37137,21186
22534,36849
44937,16327
59618,19982
52041,17477
66409,8396
37291,15984
14438,3926
51409,3892
1889,14169
44830,39887
71723,9340
75247,4050
69919,13190
3084,3748
30704,31952
70930,15621
40002,21336
8558,15121
65233,5164
46986,36854
73379,13782
63485,24189
74936,14451
71484,14966
8805,5046
53003,10773
54829,11580
76313,27307
45231,24955
43180,26992
2000,35787
61762,34394
50050,12007
28479,22649
10877,18064
28357,34672
21767,2247
36069,8873
12031,27862
47081,18413
73991,38829
29389,29892
21529,23380
38638,18813
68508,39563
64929,36588
51257,30093
2835,6707
31586,27823
47573,2470
2867,23656
15355,4244
64327,21444
20333,34962
28205,22988
8608,6144
57582,39468
66684,17569
69077,33928
80133,36860
49591,16381
7651,34821
62669,774
31466,17199
66680,40690
14962,39708
32757,14894
62871,8680
65173,5694
11740,30740
12518,40750
70037,8265
16371,37211
9302,888
24340,32866
14763,37249
42940,30952
63525,8948
26968,17573
33236,20185
76725,20582
15410,29028
56535,20820
33788,37528
61118,5686
48876,4809
77067,31734
8696,34454
53899,20759
42523,5379
31910,39358
41000,11341
49663,12704
31362,28936
30656,39824
80769,29847
23855,6876
55562,1325
34170,8328
67406,24139
80055,25963
